mv_0000001,1488844,3,2005-09-06
mv_0000001,822109,5,2005-05-13
mv_0000001,885013,4,2005-10-19
mv_0000001,30878,4,2005-12-26
mv_0000001,823519,3,2004-05-03
mv_0000001,893988,3,2005-11-17
mv_0000001,124105,4,2004-08-05
mv_0000001,1248029,3,2004-04-22
mv_0000001,1842128,4,2004-05-09
mv_0000001,2238063,3,2005-05-11
mv_0000001,1503895,4,2005-05-19
mv_0000001,2207774,5,2005-06-06
mv_0000001,2590061,3,2004-08-12
mv_0000001,2442,3,2004-04-14
mv_0000001,543865,4,2004-05-28
mv_0000001,1209119,4,2004-03-23
mv_0000001,804919,4,2004-06-10
mv_0000001,1086807,3,2004-12-28
mv_0000001,1711859,4,2005-05-08
mv_0000001,372233,5,2005-11-23
mv_0000001,1080361,3,2005-03-28
mv_0000001,1245640,3,2005-12-19
mv_0000001,558634,4,2004-12-14
mv_0000001,2165002,4,2004-04-06
mv_0000001,1181550,3,2004-02-01
mv_0000001,1227322,4,2004-02-06
mv_0000001,427928,4,2004-02-26
mv_0000001,814701,5,2005-09-29
mv_0000001,808731,4,2005-10-31
mv_0000001,662870,5,2005-08-24
mv_0000001,337541,5,2005-03-23
mv_0000001,786312,3,2004-11-16
mv_0000001,1133214,4,2004-03-07
mv_0000001,1537427,4,2004-03-29
mv_0000001,1209954,5,2005-05-09
mv_0000001,2381599,3,2005-09-12
mv_0000001,525356,2,2004-07-11
mv_0000001,1910569,4,2004-04-12
mv_0000001,2263586,4,2004-08-20
mv_0000001,2421815,2,2004-02-26
mv_0000001,1009622,1,2005-01-19
mv_0000001,1481961,2,2005-05-24
mv_0000001,401047,4,2005-06-03
mv_0000001,2179073,3,2004-08-29
mv_0000001,1434636,3,2004-05-01
mv_0000001,93986,5,2005-10-06
mv_0000001,1308744,5,2005-10-29
mv_0000001,2647871,4,2005-12-30
mv_0000001,1905581,5,2005-08-16
mv_0000001,2508819,3,2004-05-18
mv_0000001,1578279,1,2005-05-19
mv_0000001,1159695,4,2005-02-15
mv_0000001,2588432,3,2005-03-31
mv_0000001,2423091,3,2005-09-12
mv_0000001,470232,4,2004-04-08
mv_0000001,2148699,2,2004-06-05
mv_0000001,1342007,3,2004-07-16
